Date,Close
7/1/2000 16:00,21.44
14/01/2000 16:00:00,20.5
21/01/2000 16:00:00,21
28/01/2000 16:00:00,18.94
4/2/2000 16:00,19.13
11/2/2000 16:00,17.5
18/02/2000 16:00:00,17.44
25/02/2000 16:00:00,17.75
3/3/2000 16:00,17
10/3/2000 16:00,16.81
17/03/2000 16:00:00,17.75
24/03/2000 16:00:00,17.5
31/03/2000 16:00:00,20.44
7/4/2000 16:00,21.06
14/04/2000 16:00:00,20.69
20/04/2000 16:00:00,22.69
28/04/2000 16:00:00,24.88
5/5/2000 16:00,26.19
12/5/2000 16:00,25.81
19/05/2000 16:00:00,24.31
26/05/2000 16:00:00,24.06
2/6/2000 16:00,25.94
9/6/2000 16:00,25.31
16/06/2000 16:00:00,24.31
23/06/2000 16:00:00,24.19
30/06/2000 16:00:00,24.81
7/7/2000 16:00,25.31
14/07/2000 16:00:00,26.38
21/07/2000 16:00:00,26.31
28/07/2000 16:00:00,27.75
4/8/2000 16:00,29
11/8/2000 16:00,29.63
18/08/2000 16:00:00,28
25/08/2000 16:00:00,28.69
1/9/2000 16:00,28.06
8/9/2000 16:00,29.94
15/09/2000 16:00:00,29.56
22/09/2000 16:00:00,30.38
29/09/2000 16:00:00,32.96
6/10/2000 16:00,31.78
13/10/2000 16:00:00,33.62
20/10/2000 16:00:00,34.01
27/10/2000 16:00:00,34.55
3/11/2000 16:00,32.3
10/11/2000 16:00,31.89
17/11/2000 16:00:00,33.59
24/11/2000 16:00:00,34.35
1/12/2000 16:00,31.4
8/12/2000 16:00,32.26
15/12/2000 16:00:00,31.24
22/12/2000 16:00:00,32.5
29/12/2000 16:00:00,33.95
5/1/2001 16:00,32.85
12/1/2001 16:00,33.55
19/01/2001 16:00:00,31.73
26/01/2001 16:00:00,34.88
2/2/2001 16:00,36.4
9/2/2001 16:00,36.13
16/02/2001 16:00:00,36.25
23/02/2001 16:00:00,36.95
2/3/2001 16:00,38.3
9/3/2001 16:00,38.56
16/03/2001 16:00:00,37
23/03/2001 16:00:00,34.9
30/03/2001 16:00:00,35.65
6/4/2001 16:00,36
12/4/2001 16:00,36.65
20/04/2001 16:00:00,34.97
27/04/2001 16:00:00,36
4/5/2001 16:00,36
11/5/2001 16:00,36.62
18/05/2001 16:00:00,38.35
25/05/2001 16:00:00,38
1/6/2001 16:00,38.56
8/6/2001 16:00,37.37
15/06/2001 16:00:00,37.17
22/06/2001 16:00:00,35.69
29/06/2001 16:00:00,37.05
6/7/2001 16:00,36.5
13/07/2001 16:00:00,36.73
20/07/2001 16:00:00,37.49
27/07/2001 16:00:00,39.2
3/8/2001 16:00,38.65
10/8/2001 16:00,38.99
17/08/2001 16:00:00,39.15
24/08/2001 16:00:00,39.84
31/08/2001 16:00:00,39.86
7/9/2001 16:00,38.49
10/9/2001 16:00,38.32
21/09/2001 16:00:00,42.2
28/09/2001 16:00:00,44.2
5/10/2001 16:00,47.73
12/10/2001 16:00,45.45
19/10/2001 16:00:00,47.66
26/10/2001 16:00:00,50.83
2/11/2001 16:00,48.38
9/11/2001 16:00,47.5
16/11/2001 16:00:00,44.75
23/11/2001 16:00:00,45.01
30/11/2001 16:00:00,46.31
7/12/2001 16:00,45.74
14/12/2001 16:00:00,46.05
21/12/2001 16:00:00,46
28/12/2001 16:00:00,46.79
4/1/2002 16:00,47.26
11/1/2002 16:00,46.74
18/01/2002 16:00:00,48.66
25/01/2002 16:00:00,50
1/2/2002 16:00,52.43
8/2/2002 16:00,54.38
15/02/2002 16:00:00,54.87
22/02/2002 16:00:00,54.22
1/3/2002 16:00,57.07
8/3/2002 16:00,56.74
15/03/2002 16:00:00,57.81
22/03/2002 16:00:00,56.25
28/03/2002 16:00:00,57.58
5/4/2002 16:00,59.09
12/4/2002 16:00,61.54
19/04/2002 16:00:00,59.85
26/04/2002 16:00:00,61.52
3/5/2002 16:00,62.85
10/5/2002 16:00,61.52
17/05/2002 16:00:00,61.7
24/05/2002 16:00:00,62.38
31/05/2002 16:00:00,62.04
7/6/2002 16:00,63.4
14/06/2002 16:00:00,65.27
21/06/2002 16:00:00,70.36
28/06/2002 16:00:00,69.5
5/7/2002 16:00,69.26
12/7/2002 16:00,62.64
19/07/2002 16:00:00,56.1
26/07/2002 16:00:00,60.12
2/8/2002 16:00,61.78
9/8/2002 16:00,65.6
16/08/2002 16:00:00,65.42
23/08/2002 16:00:00,59.71
30/08/2002 16:00:00,63.32
6/9/2002 16:00,64.67
13/09/2002 16:00:00,65.73
20/09/2002 16:00:00,65.23
27/09/2002 16:00:00,65.55
4/10/2002 16:00,61
11/10/2002 16:00,62.45
18/10/2002 16:00:00,59.38
25/10/2002 16:00:00,56.63
1/11/2002 16:00,56.38
8/11/2002 16:00,56.43
15/11/2002 16:00:00,50.35
22/11/2002 16:00:00,51.84
29/11/2002 16:00:00,52.2
6/12/2002 16:00,52.24
13/12/2002 16:00:00,49.7
20/12/2002 16:00:00,54.62
27/12/2002 16:00:00,57.7
3/1/2003 16:00,58.71
10/1/2003 16:00,56.99
17/01/2003 16:00:00,52.5
24/01/2003 16:00:00,50.9
31/01/2003 16:00:00,51.05
7/2/2003 16:00,50.1
14/02/2003 16:00:00,47.4
21/02/2003 16:00:00,45.57
28/02/2003 16:00:00,45.72
7/3/2003 16:00,43.56
14/03/2003 16:00:00,45.19
21/03/2003 16:00:00,45.41
28/03/2003 16:00:00,48.14
4/4/2003 16:00,46.6
11/4/2003 16:00,44.11
17/04/2003 16:00:00,45.36
25/04/2003 16:00:00,49.41
2/5/2003 16:00,50.22
9/5/2003 16:00,48.84
16/05/2003 16:00:00,49
23/05/2003 16:00:00,47.93
30/05/2003 16:00:00,46.42
6/6/2003 16:00,46.41
13/06/2003 16:00:00,47.9
20/06/2003 16:00:00,48.63
27/06/2003 16:00:00,47.52
3/7/2003 16:00,48.4
11/7/2003 16:00,49.38
18/07/2003 16:00:00,52.05
25/07/2003 16:00:00,53
1/8/2003 16:00,51.52
8/8/2003 16:00,50.59
15/08/2003 16:00:00,50.61
22/08/2003 16:00:00,49.88
29/08/2003 16:00:00,51.23
5/9/2003 16:00,52.01
12/9/2003 16:00,51.11
19/09/2003 16:00:00,48.7
26/09/2003 16:00:00,45.43
3/10/2003 16:00,45.7
10/10/2003 16:00,46.2
17/10/2003 16:00:00,45.9
24/10/2003 16:00:00,46.52
31/10/2003 16:00:00,46.36
7/11/2003 16:00,46.04
14/11/2003 16:00:00,45.2
21/11/2003 16:00:00,46.4
28/11/2003 16:00:00,45.94
5/12/2003 16:00,47.42
12/12/2003 16:00,48.9
19/12/2003 16:00:00,50.25
26/12/2003 16:00:00,50.7
2/1/2004 16:00,50.7
9/1/2004 16:00,51.55
16/01/2004 16:00:00,51.51
23/01/2004 16:00:00,50.78
30/01/2004 16:00:00,48.62
6/2/2004 16:00,49.39
13/02/2004 16:00:00,49.4
20/02/2004 16:00:00,48.5
27/02/2004 16:00:00,46.28
5/3/2004 16:00,45.05
12/3/2004 16:00,44.48
19/03/2004 16:00:00,44.1
26/03/2004 16:00:00,45.81
2/4/2004 16:00,46.69
8/4/2004 16:00,47.54
16/04/2004 16:00:00,47
23/04/2004 16:00:00,46.16
30/04/2004 16:00:00,47.51
7/5/2004 16:00,48.57
14/05/2004 16:00:00,47.27
21/05/2004 16:00:00,46.86
28/05/2004 16:00:00,49.54
4/6/2004 16:00,49.28
10/6/2004 16:00,50.95
18/06/2004 16:00:00,50.47
25/06/2004 16:00:00,51.97
2/7/2004 16:00,51.57
9/7/2004 16:00,53.99
16/07/2004 16:00:00,54.7
23/07/2004 16:00:00,53.25
30/07/2004 16:00:00,52.82
6/8/2004 16:00,52.76
13/08/2004 16:00:00,52.97
20/08/2004 16:00:00,54.12
27/08/2004 16:00:00,53.4
3/9/2004 16:00,54.71
10/9/2004 16:00,54.23
17/09/2004 16:00:00,54.67
24/09/2004 16:00:00,54.36
1/10/2004 16:00,56.32
8/10/2004 16:00,55.42
15/10/2004 16:00:00,53.85
22/10/2004 16:00:00,53.53
29/10/2004 16:00:00,55.09
5/11/2004 16:00,56.85
12/11/2004 16:00,58.56
19/11/2004 16:00:00,58.35
26/11/2004 16:00:00,59.54
3/12/2004 16:00,61.62
10/12/2004 16:00,59.45
17/12/2004 16:00:00,58.93
23/12/2004 16:00:00,58.94
31/12/2004 16:00:00,55.55
7/1/2005 16:00,54.77
14/01/2005 16:00:00,56
21/01/2005 16:00:00,54.75
28/01/2005 16:00:00,56.38
4/2/2005 16:00,57.65
11/2/2005 16:00,59.69
18/02/2005 16:00:00,59.19
25/02/2005 16:00:00,59.81
4/3/2005 16:00,59.94
11/3/2005 16:00,59.49
18/03/2005 16:00:00,60.55
24/03/2005 16:00:00,59.83
1/4/2005 16:00,61.16
8/4/2005 16:00,61.32
15/04/2005 16:00:00,59.31
22/04/2005 16:00:00,58.8
29/04/2005 16:00:00,60.95
6/5/2005 16:00,63.03
13/05/2005 16:00:00,64.02
20/05/2005 16:00:00,64.54
27/05/2005 16:00:00,65.4
3/6/2005 16:00,65.06
10/6/2005 16:00,65.15
17/06/2005 16:00:00,64.66
24/06/2005 16:00:00,63.51
1/7/2005 16:00,64.55
8/7/2005 16:00,62.5
15/07/2005 16:00:00,61.75
22/07/2005 16:00:00,62
29/07/2005 16:00:00,62.4
5/8/2005 16:00,62.83
12/8/2005 16:00,62.45
19/08/2005 16:00:00,62.46
26/08/2005 16:00:00,61.76
2/9/2005 16:00,61.58
9/9/2005 16:00,62.75
16/09/2005 16:00:00,62.38
23/09/2005 16:00:00,61.29
30/09/2005 16:00:00,61.04
7/10/2005 16:00,60.33
14/10/2005 16:00:00,60.72
21/10/2005 16:00:00,60.8
28/10/2005 16:00:00,61.32
4/11/2005 16:00,59.16
11/11/2005 16:00,59.39
18/11/2005 16:00:00,59.96
25/11/2005 16:00:00,60.65
2/12/2005 16:00,61.63
9/12/2005 16:00,62.92
16/12/2005 16:00:00,63.81
23/12/2005 16:00:00,63.56
30/12/2005 16:00:00,63.63
6/1/2006 16:00,65.47
13/01/2006 16:00:00,65.79
20/01/2006 16:00:00,64.88
27/01/2006 16:00:00,66.18
3/2/2006 16:00,68.92
10/2/2006 16:00,71.37
17/02/2006 16:00:00,72.84
24/02/2006 16:00:00,74.58
3/3/2006 16:00,73.5
10/3/2006 16:00,74.33
17/03/2006 16:00:00,75.95
24/03/2006 16:00:00,75.99
31/03/2006 16:00:00,75.13
7/4/2006 16:00,73.81
13/04/2006 16:00:00,72.83
21/04/2006 16:00:00,77.04
28/04/2006 16:00:00,75.9
5/5/2006 16:00,76.39
12/5/2006 16:00,74.62
19/05/2006 16:00:00,74.33
26/05/2006 16:00:00,72.33
2/6/2006 16:00,73.12
9/6/2006 16:00,72.06
16/06/2006 16:00:00,71.32
23/06/2006 16:00:00,71.31
30/06/2006 16:00:00,71.74
7/7/2006 16:00,73.22
14/07/2006 16:00:00,75.3
21/07/2006 16:00:00,75.63
28/07/2006 16:00:00,80.49
4/8/2006 16:00,83.54
11/8/2006 16:00,81.82
18/08/2006 16:00:00,83.55
25/08/2006 16:00:00,83.08
1/9/2006 16:00,83.68
8/9/2006 16:00,83.42
15/09/2006 16:00:00,83
22/09/2006 16:00:00,82.85
29/09/2006 16:00:00,86.06
6/10/2006 16:00,87.38
13/10/2006 16:00:00,88.6
20/10/2006 16:00:00,87
27/10/2006 16:00:00,84.61
3/11/2006 16:00,87
10/11/2006 16:00,85.75
17/11/2006 16:00:00,89.15
24/11/2006 16:00:00,89.33
1/12/2006 16:00,90.35
8/12/2006 16:00,91.82
15/12/2006 16:00:00,90.04
22/12/2006 16:00:00,91.7
29/12/2006 16:00:00,92.07
5/1/2007 16:00,92.02
12/1/2007 16:00,96.31
19/01/2007 16:00:00,97.27
26/01/2007 16:00:00,96.67
2/2/2007 16:00,98.46
9/2/2007 16:00,101.16
16/02/2007 16:00:00,101.95
23/02/2007 16:00:00,102.11
2/3/2007 16:00,95.44
9/3/2007 16:00,96.89
16/03/2007 16:00:00,97.8
23/03/2007 16:00:00,99.15
30/03/2007 16:00:00,97.02
5/4/2007 16:00,96.71
13/04/2007 16:00:00,96.24
20/04/2007 16:00:00,95.4
27/04/2007 16:00:00,96.69
4/5/2007 16:00,96.64
11/5/2007 16:00,98.84
18/05/2007 16:00:00,98.16
25/05/2007 16:00:00,97.01
1/6/2007 16:00,97.43
8/6/2007 16:00,96.89
15/06/2007 16:00:00,96.55
22/06/2007 16:00:00,93.39
29/06/2007 16:00:00,94.13
6/7/2007 16:00,96.63
13/07/2007 16:00:00,97.34
20/07/2007 16:00:00,97.89
27/07/2007 16:00:00,99.28
3/8/2007 16:00,99.37
10/8/2007 16:00,94.31
17/08/2007 16:00:00,96.22
24/08/2007 16:00:00,100.02
31/08/2007 16:00:00,99.14
7/9/2007 16:00,96.64
14/09/2007 16:00:00,101.34
21/09/2007 16:00:00,103.2
28/09/2007 16:00:00,108.49
5/10/2007 16:00,108.7
12/10/2007 16:00,111.67
19/10/2007 16:00:00,106.16
26/10/2007 16:00:00,108.61
2/11/2007 16:00,110.12
9/11/2007 16:00,109.35
16/11/2007 16:00:00,111.37
23/11/2007 16:00:00,111.01
30/11/2007 16:00:00,110.67
7/12/2007 16:00,111.01
14/12/2007 16:00:00,110.48
21/12/2007 16:00:00,110.48
28/12/2007 16:00:00,106.78
4/1/2008 16:00,106.5
11/1/2008 16:00,109.46
18/01/2008 16:00:00,101.88
25/01/2008 16:00:00,105.49
1/2/2008 16:00,108.12
8/2/2008 16:00,105.76
15/02/2008 16:00:00,105.76
22/02/2008 16:00:00,105.12
29/02/2008 16:00:00,103.2
7/3/2008 16:00,103.18
14/03/2008 16:00:00,100.54
20/03/2008 16:00:00,100.05
28/03/2008 16:00:00,100.18
4/4/2008 16:00,100.81
11/4/2008 16:00,103.01
18/04/2008 16:00:00,106.24
25/04/2008 16:00:00,107.63
2/5/2008 16:00,106.93
9/5/2008 16:00,105.84
16/05/2008 16:00:00,109.16
23/05/2008 16:00:00,107.42
30/05/2008 16:00:00,109.44
6/6/2008 16:00,103.75
13/06/2008 16:00:00,104.07
20/06/2008 16:00:00,102.07
27/06/2008 16:00:00,99.62
3/7/2008 16:00,101.48
11/7/2008 16:00,102.68
18/07/2008 16:00:00,100.99
25/07/2008 16:00:00,104.62
1/8/2008 16:00,103.97
8/8/2008 16:00,112.06
15/08/2008 16:00:00,116.67
22/08/2008 16:00:00,115.77
29/08/2008 16:00:00,116.44
5/9/2008 16:00,115.72
12/9/2008 16:00,117.27
19/09/2008 16:00:00,110.88
26/09/2008 16:00:00,112.55
3/10/2008 16:00,105.01
10/10/2008 16:00,87.48
17/10/2008 16:00:00,90.75
24/10/2008 16:00:00,75.84
31/10/2008 16:00:00,85.05
7/11/2008 16:00,78.75
14/11/2008 16:00:00,72.26
21/11/2008 16:00:00,72.68
28/11/2008 16:00:00,77.11
5/12/2008 16:00,80.19
12/12/2008 16:00,77.8
19/12/2008 16:00:00,80.01
26/12/2008 16:00:00,81.11
2/1/2009 16:00,85.55
9/1/2009 16:00,80.76
16/01/2009 16:00:00,82.16
23/01/2009 16:00:00,80.98
30/01/2009 16:00:00,82.04
6/2/2009 16:00,79.37
13/02/2009 16:00:00,78.47
20/02/2009 16:00:00,77.75
27/02/2009 16:00:00,63.11
6/3/2009 16:00,58.85
13/03/2009 16:00:00,61.2
20/03/2009 16:00:00,67.78
27/03/2009 16:00:00,71.28
3/4/2009 16:00,67.31
9/4/2009 16:00,73.32
17/04/2009 16:00:00,76.94
24/04/2009 16:00:00,77.08
1/5/2009 16:00,81.59
8/5/2009 16:00,82.46
15/05/2009 16:00:00,79.93
22/05/2009 16:00:00,81.44
29/05/2009 16:00:00,83.63
5/6/2009 16:00,86.17
12/6/2009 16:00,82.77
19/06/2009 16:00:00,82.55
26/06/2009 16:00:00,80.97
2/7/2009 16:00,79.52
10/7/2009 16:00,77.91
17/07/2009 16:00:00,81.09
24/07/2009 16:00:00,74.08
31/07/2009 16:00:00,74.76
7/8/2009 16:00,76.76
14/08/2009 16:00:00,74.59
21/08/2009 16:00:00,74.92
28/08/2009 16:00:00,74.95
4/9/2009 16:00,75.28
11/9/2009 16:00,75.64
18/09/2009 16:00:00,80.08
25/09/2009 16:00:00,77.89
2/10/2009 16:00,75.37
9/10/2009 16:00,75.82
16/10/2009 16:00:00,75.44
23/10/2009 16:00:00,72.19
30/10/2009 16:00:00,68.79
6/11/2009 16:00,73.77
13/11/2009 16:00:00,76.07
20/11/2009 16:00:00,76.1
27/11/2009 16:00:00,77.1
4/12/2009 16:00,78.21
11/12/2009 16:00,76.78
18/12/2009 16:00:00,76.34
24/12/2009 16:00:00,75.11
31/12/2009 16:00:00,75.35
8/1/2010 16:00,75.61
15/01/2010 16:00:00,76.76
22/01/2010 16:00:00,75.58
29/01/2010 16:00:00,74.52
5/2/2010 16:00,75.72
12/2/2010 16:00,75.58
19/02/2010 16:00:00,77.21
26/02/2010 16:00:00,77.76
5/3/2010 16:00,81.27
12/3/2010 16:00,83.09
19/03/2010 16:00:00,86.9
26/03/2010 16:00:00,84.24
1/4/2010 16:00,83.88
9/4/2010 16:00,82.79
16/04/2010 16:00:00,82.99
23/04/2010 16:00:00,86.92
30/04/2010 16:00:00,84.89
7/5/2010 16:00,81.27
14/05/2010 16:00:00,80.79
21/05/2010 16:00:00,81.16
28/05/2010 16:00:00,79.92
4/6/2010 16:00,77.39
11/6/2010 16:00,78.75
18/06/2010 16:00:00,80.69
25/06/2010 16:00:00,78.05
2/7/2010 16:00,74.44
9/7/2010 16:00,75.24
16/07/2010 16:00:00,73.93
23/07/2010 16:00:00,73.95
30/07/2010 16:00:00,75.15
6/8/2010 16:00,75.07
13/08/2010 16:00:00,72.72
20/08/2010 16:00:00,73.2
27/08/2010 16:00:00,72.27
3/9/2010 16:00,70.72
10/9/2010 16:00,70.38
17/09/2010 16:00:00,69.75
24/09/2010 16:00:00,73.13
1/10/2010 16:00,69.61
8/10/2010 16:00,70.1
15/10/2010 16:00:00,70.02
22/10/2010 16:00:00,71.78
29/10/2010 16:00:00,71.29
5/11/2010 16:00,73.27
12/11/2010 16:00,69.49
19/11/2010 16:00:00,69.43
26/11/2010 16:00:00,68.8
3/12/2010 16:00,69.18
10/12/2010 16:00,68.84
17/12/2010 16:00:00,70.07
23/12/2010 16:00:00,69.25
31/12/2010 16:00:00,69.91
7/1/2011 16:00,73.63
14/01/2011 16:00:00,74.5
21/01/2011 16:00:00,79.22
28/01/2011 16:00:00,78.2
4/2/2011 16:00,80.71
11/2/2011 16:00,81.69
18/02/2011 16:00:00,81.81
25/02/2011 16:00:00,80.11
4/3/2011 16:00,79.85
11/3/2011 16:00,80.47
18/03/2011 16:00:00,80.53
25/03/2011 16:00:00,80.37
1/4/2011 16:00,80.98
8/4/2011 16:00,80.5
15/04/2011 16:00:00,78.19
21/04/2011 16:00:00,77.78
29/04/2011 16:00:00,79.25
6/5/2011 16:00,79.95
13/05/2011 16:00:00,79.59
20/05/2011 16:00:00,79.75
27/05/2011 16:00:00,77.26
3/6/2011 16:00,76.28
10/6/2011 16:00,77.3
17/06/2011 16:00:00,80.01
24/06/2011 16:00:00,79.2
1/7/2011 16:00,81.97
8/7/2011 16:00,80.51
15/07/2011 16:00:00,78.37
22/07/2011 16:00:00,79.6
29/07/2011 16:00:00,75.73
5/8/2011 16:00,72.82
12/8/2011 16:00,69.12
19/08/2011 16:00:00,69.39
26/08/2011 16:00:00,73.25
2/9/2011 16:00,71.37
